id,station,date,eto,max_temp,min_temp,min_rh,solar_rad,rainfall,wind_4am,wind_4pm,battery_min,battery_max
479,Memorial Village (ID: 160),2024-11-30,0.03,61,42,49,5.68,0.00,0.00,1.22,12.21,13.81
480,Richmond North (ID: 161),2024-11-30,0.06,61,42,51,6.49,0.00,2.42,2.44,12.41,13.68
481,Richmond South (ID: 151),2024-11-30,0.08,62,43,49,6.87,0.00,3.65,5.18,12.53,13.96
482,Spring (ID: 152),2024-11-30,0.05,61,39,43,10.18,0.00,0.47,1.66,12.54,14.12
483,Corpus Christi Agrilife (ID: 322),2024-12-08,0.02,57,49,99,2.01,0.03,3.74,5.52,12.47,13.17
484,Corpus Christi Agrilife (ID: 322),2024-12-07,0.06,58,49,66,2.84,0.02,13.96,5.93,12.51,13.28
485,Corpus Christi Agrilife (ID: 322),2024-12-06,0.07,62,54,70,4.68,0.00,13.56,16.70,12.50,13.68
486,Corpus Christi Agrilife (ID: 322),2024-12-05,0.02,64,61,99,2.84,0.00,4.80,8.09,12.57,13.22
487,Corpus Christi Agrilife (ID: 322),2024-12-04,0.03,70,61,99,6.49,0.21,9.21,5.66,12.55,13.59
488,Corpus Christi Agrilife (ID: 322),2024-12-03,0.09,68,56,67,4.49,0.12,11.99,13.93,12.56,13.65
489,Corpus Christi Agrilife (ID: 322),2024-12-02,0.13,71,59,51,9.46,0.00,10.81,14.23,12.56,13.59
490,Corpus Christi Agrilife (ID: 322),2024-12-01,0.05,71,59,86,5.07,0.00,7.60,13.16,12.52,13.59
491,Corpus Christi South (ID: 328),2024-11-30,0.12,64,54,42,4.74,0.00,7.52,6.70,9.53,12.59
492,Corpus Christi South (ID: 328),2024-11-29,0.14,60,50,39,9.78,0.00,8.36,8.65,8.84,13.13
493,Corpus Christi South (ID: 328),2024-11-28,0.13,73,60,40,2.99,0.00,0.98,7.56,12.14,12.53
494,Corpus Christi South (ID: 328),2024-11-27,0.11,83,60,54,12.59,0.00,0.00,7.88,12.31,13.28
495,Corpus Christi South (ID: 328),2024-11-26,0.13,72,56,47,13.46,0.00,9.42,3.71,12.31,13.57
496,Corpus Christi South (ID: 328),2024-11-25,0.15,84,69,49,14.30,0.00,4.46,7.17,12.36,13.28
497,Dickinson (ID: 149),2024-12-08,0.03,65,53,86,2.46,0.14,2.12,0.80,12.47,13.83
498,Dickinson (ID: 149),2024-12-07,0.08,60,47,42,3.39,0.02,6.75,4.34,12.46,14.13
499,Dickinson (ID: 149),2024-12-06,0.12,57,44,30,12.59,0.00,6.27,6.84,12.46,14.17
500,Dickinson (ID: 149),2024-12-05,0.07,68,59,51,3.21,0.03,1.24,5.49,12.57,13.80
501,Dickinson (ID: 149),2024-12-04,0.07,75,56,69,6.11,0.13,3.52,7.85,12.58,13.70
502,Dickinson (ID: 149),2024-12-03,0.08,62,47,40,10.36,0.00,0.18,6.39,12.55,14.01
503,Dickinson (ID: 149),2024-12-02,0.08,63,51,34,13.41,0.00,1.81,5.42,12.52,13.99
504,Dickinson (ID: 149),2024-12-01,0.08,66,53,34,10.57,0.00,1.23,4.78,12.51,13.86
505,Driscoll (ID: 324),2024-12-03,0.11,68,57,65,3.00,0.16,19.85,23.04,9.96,13.22
506,Driscoll (ID: 324),2024-12-01,0.1,71,58,74,4.52,0.01,5.43,19.01,9.76,13.42
507,Driscoll (ID: 324),2024-11-30,0.15,65,55,47,3.03,0.00,12.64,11.64,10.50,13.37
508,Freer (ID: 319),2024-12-08,0.02,53,47,93,1.72,0.27,4.19,2.52,0.00,0.00
509,Freer (ID: 319),2024-12-07,0.05,51,44,46,1.15,0.09,5.09,2.00,0.00,0.00
510,Freer (ID: 319),2024-12-06,0.07,57,48,46,3.20,0.04,4.34,4.30,0.00,0.00
511,Freer (ID: 319),2024-12-05,0.04,62,57,82,4.07,0.07,2.89,5.75,0.00,0.00
512,Freer (ID: 319),2024-12-04,0.06,66,52,72,7.32,0.07,6.79,2.99,0.00,0.00
513,Freer (ID: 319),2024-12-03,0.09,62,54,37,2.55,0.05,6.33,5.74,0.00,0.00
514,Freer (ID: 319),2024-12-02,0.14,69,59,32,5.16,0.00,6.84,7.98,0.00,0.00
515,Freer (ID: 319),2024-12-01,0.08,70,54,65,5.01,0.00,3.52,6.68,0.00,0.00
516,Garwood (ID: 193),2024-12-06,0.13,58,46,25,10.90,0.00,7.37,6.40,0.00,0.00
517,Garwood (ID: 193),2024-12-03,0.1,64,44,32,6.70,0.00,0.00,4.20,0.00,0.00
518,Garwood (ID: 193),2024-12-02,0.09,68,41,19,14.78,0.00,0.00,4.19,0.00,0.00
519,Garwood (ID: 193),2024-12-01,0.08,72,48,36,11.14,0.00,0.00,3.68,0.00,0.00
520,Goliad (ID: 198),2024-12-08,0.06,43,39,0,1.33,0.41,0.95,0.00,0.00,0.00
521,Goliad (ID: 198),2024-12-07,0.11,57,43,0,4.17,0.00,6.81,0.00,0.00,0.00
522,Goliad (ID: 198),2024-12-06,0.1,59,51,29,5.27,0.00,0.00,0.00,0.00,0.00
523,Goliad (ID: 198),2024-12-05,0.12,60,48,0,2.30,0.01,3.64,6.92,0.00,0.00
524,Goliad (ID: 198),2024-12-04,0.11,67,53,0,4.39,0.28,0.00,4.67,0.00,0.00
525,Goliad (ID: 198),2024-12-03,0.05,65,51,46,4.35,0.02,0.00,0.00,0.00,0.00
526,Goliad (ID: 198),2024-12-02,0.07,71,47,24,13.16,0.00,0.00,0.00,0.00,0.00
527,Goliad (ID: 198),2024-12-01,0.04,72,52,48,9.12,0.00,0.00,0.00,0.00,0.00
528,Houston (ID: 150),2024-12-08,0.03,63,51,92,2.37,0.21,2.19,1.40,12.41,13.15
529,Houston (ID: 150),2024-12-07,0.07,58,46,47,3.21,0.00,3.29,5.14,12.58,13.44
530,Houston (ID: 150),2024-12-06,0.11,57,43,23,12.55,0.00,4.35,4.45,12.40,14.09
531,Houston (ID: 150),2024-12-05,0.07,65,55,43,3.72,0.01,0.11,5.38,12.50,13.30
532,Houston (ID: 150),2024-12-04,0.06,75,56,65,4.59,0.20,5.56,0.53,12.58,13.50
533,Houston (ID: 150),2024-12-03,0.1,65,42,29,10.03,0.00,1.28,5.69,12.54,13.99
534,Houston (ID: 150),2024-12-02,0.08,66,40,28,13.33,0.00,0.00,4.25,12.50,14.06
535,Houston (ID: 150),2024-12-01,0.06,68,47,27,11.71,0.00,0.00,3.80,12.54,13.69
536,Houston North (ID: 326),2024-12-06,0.09,56,41,25,12.74,0.00,1.40,4.75,9.91,13.63
537,Houston North (ID: 326),2024-12-05,0.06,65,56,41,5.95,0.01,0.24,5.22,12.19,12.76
538,Houston North (ID: 326),2024-12-04,0.07,73,54,60,4.55,0.16,4.14,5.51,12.37,12.62
539,Houston North (ID: 326),2024-12-03,0.08,66,42,28,10.88,0.00,0.02,4.83,12.39,13.62
540,Houston North (ID: 326),2024-12-02,0.06,66,40,27,13.78,0.00,0.00,3.69,12.38,13.68
541,Houston North (ID: 326),2024-12-01,0.06,67,49,31,12.93,0.00,0.08,3.47,12.37,13.48
550,Memorial Village (ID: 160),2024-12-08,0.02,62,52,80,1.74,0.26,0.00,0.00,12.10,12.57
551,Memorial Village (ID: 160),2024-12-07,0.04,56,44,39,2.38,0.05,2.21,1.23,12.24,12.76
552,Memorial Village (ID: 160),2024-12-06,0.05,57,44,21,6.70,0.00,2.15,2.81,12.14,13.98
553,Memorial Village (ID: 160),2024-12-05,0.03,66,57,42,3.24,0.01,0.00,2.10,12.26,12.87
554,Memorial Village (ID: 160),2024-12-04,0.03,75,56,52,2.92,0.12,1.14,1.08,12.34,12.91
555,Memorial Village (ID: 160),2024-12-03,0.03,66,45,27,7.27,0.00,0.00,1.83,12.27,13.90
556,Memorial Village (ID: 160),2024-12-02,0.03,66,44,25,6.97,0.00,0.00,1.65,12.28,13.93
557,Memorial Village (ID: 160),2024-12-01,0.04,68,52,30,6.87,0.00,0.00,1.76,12.32,13.73
558,Refugio (ID: 188),2024-12-08,0.07,35,31,0,1.56,0.11,3.37,1.86,0.00,0.00
559,Refugio (ID: 188),2024-12-07,0.12,57,33,0,3.43,0.00,8.97,2.11,0.00,0.00
560,Refugio (ID: 188),2024-12-06,0.11,59,53,38,4.71,0.00,8.75,5.82,0.00,0.00
561,Refugio (ID: 188),2024-12-05,0.12,59,43,0,2.96,0.00,4.92,8.16,0.00,0.00
562,Refugio (ID: 188),2024-12-04,0.11,63,40,0,6.37,0.44,5.59,2.71,0.00,0.00
563,Refugio (ID: 188),2024-12-03,0.1,68,53,53,4.24,0.01,0.00,7.25,0.00,0.00
564,Refugio (ID: 188),2024-12-02,0.16,77,55,32,11.91,0.00,3.53,0.58,0.00,0.00
565,Refugio (ID: 188),2024-12-01,0.09,81,50,54,8.07,0.00,5.16,3.63,0.00,0.00
566,Richmond North (ID: 161),2024-12-08,0.02,59,51,79,2.01,0.24,0.24,0.02,12.17,12.61
567,Richmond North (ID: 161),2024-12-07,0.08,55,45,41,2.91,0.00,4.79,4.23,12.48,12.83
568,Richmond North (ID: 161),2024-12-06,0.11,56,44,24,11.84,0.00,5.24,6.30,12.15,14.02
569,Richmond North (ID: 161),2024-12-05,0.06,64,56,53,4.23,0.00,0.02,7.51,12.26,13.09
570,Richmond North (ID: 161),2024-12-04,0.06,72,57,59,3.25,0.08,4.04,1.69,12.41,13.05
571,Richmond North (ID: 161),2024-12-03,0.09,64,42,30,7.45,0.00,2.00,4.64,12.42,13.79
572,Richmond North (ID: 161),2024-12-02,0.08,65,42,26,12.79,0.00,0.00,5.09,12.42,13.96
573,Richmond North (ID: 161),2024-12-01,0.08,68,48,34,11.70,0.00,0.36,4.44,12.41,13.66
574,Richmond South (ID: 151),2024-12-08,0.03,55,48,83,2.05,0.33,1.09,3.79,12.54,13.16
575,Richmond South (ID: 151),2024-12-07,0.08,56,46,40,3.47,0.00,5.79,6.37,12.57,13.78
576,Richmond South (ID: 151),2024-12-06,0.12,57,45,20,12.75,0.00,6.37,7.07,12.51,14.02
577,Richmond South (ID: 151),2024-12-05,0.07,64,54,47,3.51,0.01,0.17,7.72,12.58,13.43
578,Richmond South (ID: 151),2024-12-04,0.07,75,57,68,4.37,0.16,5.25,9.92,12.59,13.50
579,Richmond South (ID: 151),2024-12-03,0.11,65,42,29,8.89,0.00,3.93,6.42,12.53,14.01
580,Richmond South (ID: 151),2024-12-02,0.11,68,47,22,13.68,0.00,1.43,6.51,12.53,14.02
581,Richmond South (ID: 151),2024-12-01,0.09,70,53,29,11.92,0.00,1.51,5.63,12.56,13.66
582,Spring (ID: 152),2024-12-08,0.02,59,51,92,1.87,0.14,1.84,0.75,12.49,13.17
583,Spring (ID: 152),2024-12-07,0.04,51,43,40,2.61,0.06,1.26,2.16,12.57,13.47
584,Spring (ID: 152),2024-12-06,0.07,57,42,24,12.66,0.00,2.17,5.31,12.55,14.15
585,Spring (ID: 152),2024-12-05,0.08,65,55,37,6.81,0.00,0.04,5.16,12.55,13.77
586,Spring (ID: 152),2024-12-04,0.05,71,54,57,3.41,1.14,2.27,1.42,12.61,13.55
587,Spring (ID: 152),2024-12-03,0.06,65,43,25,11.07,0.00,1.03,3.33,12.56,14.14
588,Spring (ID: 152),2024-12-02,0.06,66,41,23,14.20,0.00,0.78,3.85,12.57,14.21
589,Spring (ID: 152),2024-12-01,0.07,67,51,29,13.34,0.00,0.13,3.51,12.56,13.89
590,Victoria County West (ID: 316),2024-12-08,0.02,55,48,96,1.30,0.57,0.00,0.00,0.00,0.00
591,Victoria County West (ID: 316),2024-12-07,0.03,55,46,40,4.26,0.01,0.00,0.00,0.00,0.00
592,Victoria County West (ID: 316),2024-12-06,0.03,58,51,27,6.04,0.00,0.00,0.00,0.00,0.00
593,Victoria County West (ID: 316),2024-12-05,0.03,62,58,56,2.55,0.01,0.00,0.00,0.00,0.00
594,Victoria County West (ID: 316),2024-12-04,0.03,71,60,68,3.33,0.44,0.00,0.00,0.00,0.00
595,Victoria County West (ID: 316),2024-12-03,0.03,64,50,35,4.06,0.00,0.00,0.00,0.00,0.00
596,Victoria County West (ID: 316),2024-12-02,0.04,70,49,15,14.95,0.00,0.00,0.00,0.00,0.00
597,Victoria County West (ID: 316),2024-12-01,0.05,74,53,46,10.64,0.00,0.00,0.00,0.00,0.00
598,Kingsville (ID: 201),2024-12-08,0.08,56,48,0,1.69,0.03,5.58,2.40,0.00,0.00
599,Kingsville (ID: 201),2024-12-07,0.12,53,47,0,1.94,0.01,11.39,6.24,0.00,0.00
600,Kingsville (ID: 201),2024-12-06,0.07,60,51,66,5.00,0.12,10.39,10.18,0.00,0.00
601,Kingsville (ID: 201),2024-12-05,0.14,65,59,0,2.96,0.04,4.15,10.19,0.00,0.00
602,Kingsville (ID: 201),2024-12-04,0.17,72,7,0,8.27,0.12,7.19,1.72,0.00,0.00
603,Kingsville (ID: 201),2024-12-03,0.19,65,20,0,2.79,0.33,11.19,10.15,0.00,0.00
604,Kingsville (ID: 201),2024-12-02,0.17,73,62,44,7.64,0.00,10.71,13.34,0.00,0.00
605,Kingsville (ID: 201),2024-12-01,0.08,73,56,71,4.66,0.00,0.00,10.65,0.00,0.00
606,Corpus Christi Agrilife (ID: 322),2024-12-22,0.11,74,53,56,10.58,0.00,5.20,14.08,12.52,13.60
607,Corpus Christi Agrilife (ID: 322),2024-12-21,0.07,68,45,75,12.40,0.00,4.56,10.96,12.51,13.68
608,Corpus Christi Agrilife (ID: 322),2024-12-20,0.1,73,53,52,10.90,0.00,6.12,6.54,12.53,13.59
609,Corpus Christi Agrilife (ID: 322),2024-12-19,0.1,70,49,50,12.23,0.00,6.90,3.65,12.53,13.67
610,Corpus Christi Agrilife (ID: 322),2024-12-18,0.08,81,60,77,8.66,0.00,1.66,13.26,12.58,13.49
611,Corpus Christi Agrilife (ID: 322),2024-12-17,0.11,81,63,65,10.89,0.00,1.61,14.35,12.58,13.49
612,Corpus Christi Agrilife (ID: 322),2024-12-16,0.07,80,65,85,8.20,0.00,4.24,12.67,12.60,13.52
613,Corpus Christi Agrilife (ID: 322),2024-12-15,0.07,79,67,85,7.22,0.00,4.59,16.15,12.60,13.52
614,Corpus Christi Agrilife (ID: 322),2024-12-14,0.04,77,69,96,6.07,0.05,5.73,10.41,12.60,13.52
615,Corpus Christi Agrilife (ID: 322),2024-12-13,0.03,73,64,96,4.61,0.07,1.17,10.41,12.61,13.27
616,Corpus Christi Agrilife (ID: 322),2024-12-12,0.09,70,39,56,7.44,0.00,1.34,12.94,12.53,13.74
617,Corpus Christi Agrilife (ID: 322),2024-12-11,0.13,64,37,19,13.45,0.00,4.45,3.23,12.55,13.79
618,Corpus Christi Agrilife (ID: 322),2024-12-10,0.11,66,53,47,4.58,0.00,1.86,17.11,12.65,13.65
619,Corpus Christi Agrilife (ID: 322),2024-12-09,0.07,80,55,77,9.53,0.00,3.33,4.19,12.47,13.52
620,Corpus Christi North (ID: 327),2024-12-22,0.12,74,49,45,13.08,0.00,3.46,9.78,9.47,13.49
621,Corpus Christi North (ID: 327),2024-12-21,0.1,67,44,53,14.70,0.00,3.54,8.99,8.82,13.78
622,Corpus Christi North (ID: 327),2024-12-20,0.1,73,52,41,11.79,0.00,1.31,5.76,9.68,13.55
623,Corpus Christi North (ID: 327),2024-12-19,0.11,71,48,39,14.49,0.00,4.40,2.53,9.69,13.72
624,Corpus Christi North (ID: 327),2024-12-18,0.1,80,61,55,11.15,0.00,0.01,6.05,9.76,13.30
625,Corpus Christi North (ID: 327),2024-12-17,0.1,81,63,51,11.45,0.02,0.00,9.89,9.47,12.89
626,Corpus Christi North (ID: 327),2024-12-16,0.11,80,68,59,8.39,0.00,6.37,7.18,9.21,12.74
627,Corpus Christi North (ID: 327),2024-12-13,0.06,73,61,70,4.86,0.02,0.00,4.34,8.96,12.73
628,Corpus Christi North (ID: 327),2024-12-12,0.1,69,37,45,9.87,0.00,0.00,9.12,9.62,13.69
629,Corpus Christi North (ID: 327),2024-12-10,0.1,66,53,39,6.04,0.00,0.07,12.04,9.90,12.61
630,Corpus Christi South (ID: 328),2024-12-22,0.11,73,59,49,13.27,0.00,0.09,8.46,12.27,13.48
631,Corpus Christi South (ID: 328),2024-12-21,0.11,65,54,53,14.37,0.00,2.78,10.11,12.24,13.64
632,Corpus Christi South (ID: 328),2024-12-20,0.09,69,53,48,12.49,0.00,0.23,8.49,12.22,13.51
633,Corpus Christi South (ID: 328),2024-12-19,0.11,66,52,48,14.11,0.00,11.86,5.65,12.12,13.67
634,Corpus Christi South (ID: 328),2024-12-18,0.1,79,63,51,10.05,0.00,0.05,5.79,12.21,13.04
635,Corpus Christi South (ID: 328),2024-12-17,0.1,80,64,57,12.46,0.00,0.00,9.20,12.15,12.96
636,Corpus Christi South (ID: 328),2024-12-13,0.07,75,65,69,6.26,0.00,0.85,6.70,12.23,12.61
637,Corpus Christi South (ID: 328),2024-12-12,0.09,70,40,45,10.55,0.00,0.00,7.33,12.24,13.67
638,Corpus Christi South (ID: 328),2024-12-10,0.11,68,56,36,4.40,0.01,0.00,9.37,9.65,12.54
639,Dickinson (ID: 149),2024-12-22,0.07,63,45,54,12.79,0.00,2.77,6.28,12.50,14.15
640,Dickinson (ID: 149),2024-12-21,0.08,57,45,33,13.32,0.00,3.66,4.44,12.53,14.17
641,Dickinson (ID: 149),2024-12-20,0.08,68,48,25,13.17,0.00,0.00,5.35,12.49,14.10
642,Dickinson (ID: 149),2024-12-19,0.05,63,50,66,6.94,0.00,4.84,0.09,12.52,13.98
643,Dickinson (ID: 149),2024-12-18,0.07,77,61,59,8.75,0.17,0.26,1.34,12.60,13.73
644,Dickinson (ID: 149),2024-12-17,0.07,77,64,63,8.69,0.00,0.19,7.23,12.60,13.67
645,Dickinson (ID: 149),2024-12-16,0.06,79,64,59,9.05,0.00,0.18,4.47,12.60,13.68
646,Dickinson (ID: 149),2024-12-15,0.08,77,66,65,10.57,0.00,0.00,6.15,12.61,13.69
647,Dickinson (ID: 149),2024-12-14,0.06,76,63,70,6.83,0.00,2.86,6.20,12.52,13.72
648,Dickinson (ID: 149),2024-12-13,0.04,62,58,80,2.45,0.17,5.72,4.72,12.57,13.68
649,Dickinson (ID: 149),2024-12-12,0.07,61,36,38,12.94,0.00,0.00,7.64,12.44,14.30
650,Dickinson (ID: 149),2024-12-11,0.1,60,39,18,13.73,0.00,5.47,5.21,12.49,14.28
651,Dickinson (ID: 149),2024-12-10,0.1,69,52,44,10.00,0.00,1.20,11.11,12.58,13.77
652,Dickinson (ID: 149),2024-12-09,0.04,76,59,72,5.18,0.00,0.19,3.01,12.48,13.72
653,Driscoll (ID: 324),2024-12-22,0.15,75,50,53,10.39,0.00,5.60,21.87,10.23,14.19
654,Driscoll (ID: 324),2024-12-21,0.11,69,44,62,11.77,0.00,5.60,19.01,9.95,14.29
655,Driscoll (ID: 324),2024-12-20,0.13,73,51,51,9.60,0.00,9.62,16.16,10.53,14.27
656,Driscoll (ID: 324),2024-12-19,0.14,71,47,47,10.64,0.00,7.28,9.29,10.55,14.26
657,Driscoll (ID: 324),2024-12-18,0.11,81,59,66,7.88,0.00,4.26,18.01,12.41,13.96
658,Driscoll (ID: 324),2024-12-17,0.16,83,61,55,11.09,0.00,5.77,19.01,10.53,14.08
659,Driscoll (ID: 324),2024-12-16,0.14,81,69,68,7.72,0.00,14.82,17.67,10.51,14.06
660,Driscoll (ID: 324),2024-12-12,0.14,71,36,53,7.58,0.00,3.59,19.85,12.72,14.10
661,Driscoll (ID: 324),2024-12-11,0.17,64,36,23,13.47,0.00,6.10,10.80,10.45,14.39
662,Driscoll (ID: 324),2024-12-10,0.12,66,52,52,3.45,0.00,0.00,26.73,12.71,14.25
663,Freer (ID: 319),2024-12-19,0.1,74,46,29,15.16,0.00,3.31,2.99,0.00,0.00
664,Freer (ID: 319),2024-12-18,0.09,77,56,53,8.44,0.02,0.18,6.84,0.00,0.00
665,Freer (ID: 319),2024-12-17,0.13,83,64,44,11.90,0.00,3.54,8.30,0.00,0.00
666,Freer (ID: 319),2024-12-16,0.13,82,68,51,8.54,0.00,5.79,4.53,0.00,0.00
667,Freer (ID: 319),2024-12-15,0.08,78,68,70,6.30,0.00,6.11,6.59,0.00,0.00
668,Freer (ID: 319),2024-12-14,0.04,72,68,92,3.78,0.17,4.76,4.39,0.00,0.00
669,Freer (ID: 319),2024-12-13,0.06,72,59,73,4.77,0.04,1.06,5.80,0.00,0.00
670,Freer (ID: 319),2024-12-12,0.12,69,38,37,11.27,0.00,2.79,6.67,0.00,0.00
671,Freer (ID: 319),2024-12-11,0.11,65,35,11,17.15,0.00,3.97,1.48,0.00,0.00
672,Freer (ID: 319),2024-12-10,0.13,66,45,36,15.53,0.00,4.06,11.78,0.00,0.00
673,Freer (ID: 319),2024-12-09,0.11,82,52,33,15.60,0.00,0.36,3.04,0.00,0.00
674,Garwood (ID: 193),2024-12-19,0.08,69,44,42,14.41,0.00,2.88,0.00,0.00,0.00
675,Garwood (ID: 193),2024-12-18,0.09,75,51,54,8.29,0.05,0.00,13.70,0.00,0.00
676,Garwood (ID: 193),2024-12-17,0.08,80,58,54,11.18,0.01,0.00,11.56,0.00,0.00
677,Garwood (ID: 193),2024-12-16,0.08,82,60,49,7.93,0.00,1.74,2.73,0.00,0.00
678,Garwood (ID: 193),2024-12-15,0.12,82,65,54,12.86,0.00,0.00,13.82,0.00,0.00
679,Garwood (ID: 193),2024-12-14,0.09,81,66,58,9.65,0.12,2.88,8.06,0.00,0.00
680,Garwood (ID: 193),2024-12-13,0.06,71,57,74,5.56,0.22,0.33,10.03,0.00,0.00
681,Garwood (ID: 193),2024-12-12,0.12,69,33,32,14.25,0.00,0.00,9.28,0.00,0.00
682,Garwood (ID: 193),2024-12-10,0.11,60,43,42,11.50,0.01,6.33,11.77,0.00,0.00
683,Garwood (ID: 193),2024-12-09,0.06,72,55,75,7.93,0.00,0.00,4.80,0.00,0.00
684,Goliad (ID: 198),2024-12-19,0.03,72,44,0,12.86,0.00,0.00,0.00,0.00,0.00
685,Goliad (ID: 198),2024-12-18,0.11,77,44,0,10.64,0.01,0.00,6.07,0.00,0.00
686,Goliad (ID: 198),2024-12-17,0.08,82,38,0,11.54,0.01,0.00,4.69,0.00,0.00
687,Goliad (ID: 198),2024-12-16,0.03,82,39,0,9.17,0.00,0.00,0.00,0.00,0.00
688,Goliad (ID: 198),2024-12-15,0.15,82,51,0,8.31,0.00,0.00,9.23,0.00,0.00
689,Goliad (ID: 198),2024-12-14,0.11,78,44,0,7.21,0.16,0.00,0.35,0.00,0.00
690,Goliad (ID: 198),2024-12-13,0.09,67,49,0,3.93,0.15,0.00,5.28,0.00,0.00
691,Goliad (ID: 198),2024-12-12,0.08,69,31,39,12.07,0.00,0.00,9.91,0.00,0.00
692,Goliad (ID: 198),2024-12-11,0.03,65,32,12,15.22,0.00,0.00,0.00,0.00,0.00
693,Goliad (ID: 198),2024-12-10,0.17,64,38,0,12.70,0.00,7.52,11.45,0.00,0.00
694,Goliad (ID: 198),2024-12-09,0.03,76,39,0,7.89,0.00,0.67,0.00,0.00,0.00
695,Houston (ID: 150),2024-12-22,0.06,64,39,53,12.22,0.00,0.00,7.15,12.53,14.10
696,Houston (ID: 150),2024-12-21,0.07,59,40,30,13.07,0.00,1.33,2.12,12.51,14.09
697,Houston (ID: 150),2024-12-20,0.08,68,44,23,13.08,0.00,0.00,4.60,12.45,13.95
698,Houston (ID: 150),2024-12-19,0.05,64,47,55,8.80,0.00,1.58,1.35,12.51,13.87
699,Houston (ID: 150),2024-12-18,0.05,74,55,59,7.34,0.18,0.00,4.26,12.54,13.57
700,Houston (ID: 150),2024-12-17,0.06,79,65,55,8.43,0.01,0.76,5.31,12.56,13.44
701,Houston (ID: 150),2024-12-16,0.07,81,67,55,9.01,0.00,1.48,2.98,12.59,13.45
702,Houston (ID: 150),2024-12-15,0.09,79,67,59,9.40,0.00,0.00,5.27,12.60,13.56
703,Houston (ID: 150),2024-12-14,0.08,78,64,59,6.94,0.00,4.27,4.63,12.49,13.42
704,Houston (ID: 150),2024-12-13,0.05,64,59,77,2.57,0.06,6.05,7.12,12.56,13.15
705,Houston (ID: 150),2024-12-12,0.09,62,33,34,12.54,0.00,0.00,8.92,12.49,14.27
706,Houston (ID: 150),2024-12-11,0.06,62,35,17,13.52,0.00,0.39,1.29,12.46,14.27
707,Houston (ID: 150),2024-12-10,0.09,69,46,40,9.85,0.00,0.04,5.51,12.52,13.67
708,Houston (ID: 150),2024-12-09,0.06,78,59,65,6.88,0.00,0.16,3.70,12.34,13.38
709,Houston North (ID: 326),2024-12-22,0.06,62,39,52,11.87,0.00,0.50,7.57,12.38,13.67
710,Houston North (ID: 326),2024-12-21,0.05,58,39,31,13.09,0.00,0.00,2.81,12.33,13.89
711,Houston North (ID: 326),2024-12-20,0.06,68,45,24,13.44,0.00,0.00,4.42,12.14,13.52
712,Houston North (ID: 326),2024-12-19,0.05,64,46,54,9.78,0.00,1.63,1.79,9.82,13.01
713,Houston North (ID: 326),2024-12-18,0.05,73,55,67,7.14,0.12,2.58,5.62,10.01,12.58
714,Houston North (ID: 326),2024-12-17,0.07,77,66,63,7.42,0.05,2.49,5.82,10.01,12.51
715,Houston North (ID: 326),2024-12-16,0.07,78,66,67,6.81,0.00,4.52,4.03,10.03,12.50
716,Houston North (ID: 326),2024-12-15,0.07,78,64,59,8.81,0.01,0.43,8.08,9.98,12.70
717,Houston North (ID: 326),2024-12-14,0.06,74,62,70,5.32,0.33,4.09,2.31,12.08,12.61
718,Houston North (ID: 326),2024-12-13,0.05,63,54,72,2.78,0.05,4.29,5.80,12.31,12.59
719,Houston North (ID: 326),2024-12-12,0.08,61,33,31,13.30,0.00,0.07,7.89,12.33,13.66
720,Houston North (ID: 326),2024-12-11,0.08,61,38,19,13.59,0.00,1.79,3.88,9.89,13.60
721,Houston North (ID: 326),2024-12-10,0.08,69,48,44,8.52,0.00,2.28,5.94,9.95,12.91
722,Houston North (ID: 326),2024-12-09,0.05,75,58,68,7.63,0.00,1.05,4.49,9.94,12.66
723,Kingsville (ID: 201),2024-12-19,0.13,73,49,0,14.63,0.00,4.52,3.56,0.00,0.00
724,Kingsville (ID: 201),2024-12-18,0.18,82,59,0,10.18,0.00,0.00,12.00,0.00,0.00
725,Kingsville (ID: 201),2024-12-17,0.15,83,61,0,12.28,0.00,0.00,8.00,0.00,0.00
726,Kingsville (ID: 201),2024-12-16,0.2,83,67,0,10.70,0.01,2.31,10.97,0.00,0.00
727,Kingsville (ID: 201),2024-12-15,0.12,76,66,0,7.59,0.04,0.00,6.23,0.00,0.00
728,Kingsville (ID: 201),2024-12-14,0.09,72,68,0,3.71,0.19,4.48,2.76,0.00,0.00
729,Kingsville (ID: 201),2024-12-13,0.12,74,58,0,5.86,0.05,0.00,6.04,0.00,0.00
730,Kingsville (ID: 201),2024-12-12,0.1,70,36,45,9.98,0.00,0.00,7.76,0.00,0.00
731,Kingsville (ID: 201),2024-12-11,0.13,66,36,16,16.78,0.00,5.68,0.00,0.00,0.00
732,Kingsville (ID: 201),2024-12-10,0.22,68,14,0,6.79,0.02,2.81,18.59,0.00,0.00
733,Kingsville (ID: 201),2024-12-09,0.09,85,54,0,12.22,0.00,0.56,3.53,0.00,0.00
734,Memorial Village (ID: 160),2024-12-22,0.03,65,42,50,7.73,0.00,0.00,1.95,12.26,14.06
735,Memorial Village (ID: 160),2024-12-21,0.03,59,43,30,8.59,0.00,0.00,1.63,12.29,14.07
736,Memorial Village (ID: 160),2024-12-20,0.03,69,47,23,8.38,0.00,0.00,1.92,12.28,13.89
737,Memorial Village (ID: 160),2024-12-19,0.04,66,46,50,8.08,0.00,0.05,1.20,12.24,13.94
