id,station,date,corn_heat_units,cotton_heat_units,sorghum_heat_units,heat_units_50_degree,heat_units_55_degree,heat_units_60_degree
640,Dickinson (ID: 149),2024-12-13,10,0,5,10,5,0
641,Dickinson (ID: 149),2024-12-12,0,0,0,0,0,0
642,Dickinson (ID: 149),2024-12-11,0,0,0,0,0,0
643,Dickinson (ID: 149),2024-12-10,11,1,6,11,6,1
644,Dickinson (ID: 149),2024-12-09,17,7,12,17,12,7
645,Driscoll (ID: 324),2024-12-22,12,2,7,12,7,2
646,Driscoll (ID: 324),2024-12-21,6,0,1,6,1,0
647,Driscoll (ID: 324),2024-12-20,12,2,7,12,7,2
648,Driscoll (ID: 324),2024-12-19,9,0,4,9,4,0
649,Driscoll (ID: 324),2024-12-18,20,10,15,20,15,10
650,Driscoll (ID: 324),2024-12-17,22,12,17,22,17,12
651,Driscoll (ID: 324),2024-12-16,25,15,20,25,20,15
652,Driscoll (ID: 324),2024-12-12,3,0,0,3,0,0
653,Driscoll (ID: 324),2024-12-11,0,0,0,0,0,0
654,Driscoll (ID: 324),2024-12-10,9,0,4,9,4,0
655,Freer (ID: 319),2024-12-19,10,0,5,10,5,0
656,Freer (ID: 319),2024-12-18,17,7,12,17,12,7
657,Freer (ID: 319),2024-12-17,23,13,18,23,18,13
658,Freer (ID: 319),2024-12-16,25,15,20,25,20,15
659,Freer (ID: 319),2024-12-15,23,13,18,23,18,13
660,Freer (ID: 319),2024-12-14,20,10,15,20,15,10
661,Freer (ID: 319),2024-12-13,15,5,10,15,10,5
662,Freer (ID: 319),2024-12-12,4,0,0,4,0,0
663,Freer (ID: 319),2024-12-11,0,0,0,0,0,0
664,Freer (ID: 319),2024-12-10,6,0,1,6,1,0
665,Freer (ID: 319),2024-12-09,17,7,12,17,12,7
666,Garwood (ID: 193),2024-12-19,6,0,1,6,1,0
667,Garwood (ID: 193),2024-12-18,13,3,8,13,8,3
668,Garwood (ID: 193),2024-12-17,19,9,14,19,14,9
669,Garwood (ID: 193),2024-12-16,21,11,16,21,16,11
670,Garwood (ID: 193),2024-12-15,24,14,19,24,19,14
671,Garwood (ID: 193),2024-12-14,24,14,19,24,19,14
672,Garwood (ID: 193),2024-12-13,14,4,9,14,9,4
673,Garwood (ID: 193),2024-12-12,1,0,0,1,0,0
674,Garwood (ID: 193),2024-12-10,1,0,0,1,0,0
675,Garwood (ID: 193),2024-12-09,14,4,9,14,9,4
676,Goliad (ID: 198),2024-12-19,8,0,3,8,3,0
677,Goliad (ID: 198),2024-12-18,10,0,5,10,5,0
678,Goliad (ID: 198),2024-12-17,10,0,5,10,5,0
679,Goliad (ID: 198),2024-12-16,11,1,6,11,6,1
680,Goliad (ID: 198),2024-12-15,16,6,11,16,11,6
681,Goliad (ID: 198),2024-12-14,11,1,6,11,6,1
682,Goliad (ID: 198),2024-12-13,8,0,3,8,3,0
683,Goliad (ID: 198),2024-12-12,0,0,0,0,0,0
684,Goliad (ID: 198),2024-12-11,0,0,0,0,0,0
685,Goliad (ID: 198),2024-12-10,1,0,0,1,0,0
686,Goliad (ID: 198),2024-12-09,8,0,3,8,3,0
687,Houston (ID: 150),2024-12-22,2,0,0,2,0,0
688,Houston (ID: 150),2024-12-21,0,0,0,0,0,0
689,Houston (ID: 150),2024-12-20,6,0,1,6,1,0
690,Houston (ID: 150),2024-12-19,6,0,1,6,1,0
691,Houston (ID: 150),2024-12-18,15,5,10,15,10,5
692,Houston (ID: 150),2024-12-17,22,12,17,22,17,12
693,Houston (ID: 150),2024-12-16,24,14,19,24,19,14
694,Houston (ID: 150),2024-12-15,23,13,18,23,18,13
695,Houston (ID: 150),2024-12-14,21,11,16,21,16,11
696,Houston (ID: 150),2024-12-13,11,1,6,11,6,1
697,Houston (ID: 150),2024-12-12,0,0,0,0,0,0
698,Houston (ID: 150),2024-12-11,0,0,0,0,0,0
699,Houston (ID: 150),2024-12-10,8,0,3,8,3,0
700,Houston (ID: 150),2024-12-09,18,8,13,18,13,8
701,Houston North (ID: 326),2024-12-22,1,0,0,1,0,0
702,Houston North (ID: 326),2024-12-21,0,0,0,0,0,0
703,Houston North (ID: 326),2024-12-20,6,0,1,6,1,0
704,Houston North (ID: 326),2024-12-19,5,0,0,5,0,0
705,Houston North (ID: 326),2024-12-18,14,4,9,14,9,4
706,Houston North (ID: 326),2024-12-17,22,12,17,22,17,12
707,Houston North (ID: 326),2024-12-16,22,12,17,22,17,12
708,Houston North (ID: 326),2024-12-15,21,11,16,21,16,11
709,Houston North (ID: 326),2024-12-14,18,8,13,18,13,8
710,Houston North (ID: 326),2024-12-13,9,0,4,9,4,0
711,Houston North (ID: 326),2024-12-12,0,0,0,0,0,0
712,Houston North (ID: 326),2024-12-11,0,0,0,0,0,0
713,Houston North (ID: 326),2024-12-10,8,0,3,8,3,0
714,Houston North (ID: 326),2024-12-09,16,6,11,16,11,6
715,Kingsville (ID: 201),2024-12-19,11,1,6,11,6,1
716,Kingsville (ID: 201),2024-12-18,21,11,16,21,16,11
717,Kingsville (ID: 201),2024-12-17,22,12,17,22,17,12
718,Kingsville (ID: 201),2024-12-16,25,15,20,25,20,15
719,Kingsville (ID: 201),2024-12-15,21,11,16,21,16,11
720,Kingsville (ID: 201),2024-12-14,20,10,15,20,15,10
721,Kingsville (ID: 201),2024-12-13,16,6,11,16,11,6
722,Kingsville (ID: 201),2024-12-12,3,0,0,3,0,0
723,Kingsville (ID: 201),2024-12-11,1,0,0,1,0,0
724,Kingsville (ID: 201),2024-12-10,0,0,0,0,0,0
725,Kingsville (ID: 201),2024-12-09,19,9,14,19,14,9
726,Memorial Village (ID: 160),2024-12-22,3,0,0,3,0,0
727,Memorial Village (ID: 160),2024-12-21,1,0,0,1,0,0
728,Memorial Village (ID: 160),2024-12-20,8,0,3,8,3,0
729,Memorial Village (ID: 160),2024-12-19,6,0,1,6,1,0
730,Memorial Village (ID: 160),2024-12-18,16,6,11,16,11,6
731,Memorial Village (ID: 160),2024-12-17,23,13,18,23,18,13
732,Memorial Village (ID: 160),2024-12-16,24,14,19,24,19,14
733,Memorial Village (ID: 160),2024-12-15,23,13,18,23,18,13
734,Memorial Village (ID: 160),2024-12-14,21,11,16,21,16,11
735,Memorial Village (ID: 160),2024-12-13,11,1,6,11,6,1
736,Memorial Village (ID: 160),2024-12-12,0,0,0,0,0,0
737,Memorial Village (ID: 160),2024-12-11,0,0,0,0,0,0
738,Memorial Village (ID: 160),2024-12-10,8,0,3,8,3,0
739,Memorial Village (ID: 160),2024-12-09,16,6,11,16,11,6
740,Refugio (ID: 188),2024-12-19,6,0,1,6,1,0
741,Refugio (ID: 188),2024-12-18,6,0,1,6,1,0
742,Refugio (ID: 188),2024-12-16,9,0,4,9,4,0
743,Refugio (ID: 188),2024-12-15,8,0,3,8,3,0
744,Refugio (ID: 188),2024-12-13,5,0,0,5,0,0
745,Refugio (ID: 188),2024-12-12,0,0,0,0,0,0
746,Refugio (ID: 188),2024-12-11,0,0,0,0,0,0
747,Refugio (ID: 188),2024-12-10,0,0,0,0,0,0
748,Refugio (ID: 188),2024-12-09,5,0,0,5,0,0
749,Richmond North (ID: 161),2024-12-22,2,0,0,2,0,0
750,Richmond North (ID: 161),2024-12-21,0,0,0,0,0,0
751,Richmond North (ID: 161),2024-12-20,5,0,0,5,0,0
752,Richmond North (ID: 161),2024-12-19,5,0,0,5,0,0
753,Richmond North (ID: 161),2024-12-18,14,4,9,14,9,4
754,Richmond North (ID: 161),2024-12-17,22,12,17,22,17,12
755,Richmond North (ID: 161),2024-12-16,22,12,17,22,17,12
756,Richmond North (ID: 161),2024-12-15,22,12,17,22,17,12
757,Richmond North (ID: 161),2024-12-14,21,11,16,21,16,11
758,Richmond North (ID: 161),2024-12-13,11,1,6,11,6,1
759,Richmond North (ID: 161),2024-12-12,0,0,0,0,0,0
760,Richmond North (ID: 161),2024-12-11,0,0,0,0,0,0
761,Richmond North (ID: 161),2024-12-10,6,0,1,6,1,0
762,Richmond North (ID: 161),2024-12-09,14,4,9,14,9,4
763,Richmond South (ID: 151),2024-12-22,5,0,0,5,0,0
764,Richmond South (ID: 151),2024-12-21,1,0,0,1,0,0
765,Richmond South (ID: 151),2024-12-20,5,0,0,5,0,0
766,Richmond South (ID: 151),2024-12-19,7,0,2,7,2,0
767,Richmond South (ID: 151),2024-12-18,14,4,9,14,9,4
768,Richmond South (ID: 151),2024-12-17,19,9,14,19,14,9
769,Richmond South (ID: 151),2024-12-16,20,10,15,20,15,10
770,Richmond South (ID: 151),2024-12-15,19,9,14,19,14,9
771,Richmond South (ID: 151),2024-12-14,20,10,15,20,15,10
772,Richmond South (ID: 151),2024-12-13,12,2,7,12,7,2
773,Richmond South (ID: 151),2024-12-12,0,0,0,0,0,0
774,Richmond South (ID: 151),2024-12-11,0,0,0,0,0,0
775,Richmond South (ID: 151),2024-12-10,6,0,1,6,1,0
776,Richmond South (ID: 151),2024-12-09,14,4,9,14,9,4
777,Spring (ID: 152),2024-12-22,1,0,0,1,0,0
778,Spring (ID: 152),2024-12-21,0,0,0,0,0,0
779,Spring (ID: 152),2024-12-20,6,0,1,6,1,0
780,Spring (ID: 152),2024-12-19,6,0,1,6,1,0
781,Spring (ID: 152),2024-12-18,14,4,9,14,9,4
782,Spring (ID: 152),2024-12-17,23,13,18,23,18,13
783,Spring (ID: 152),2024-12-16,23,13,18,23,18,13
784,Spring (ID: 152),2024-12-15,22,12,17,22,17,12
785,Spring (ID: 152),2024-12-14,18,8,13,18,13,8
786,Spring (ID: 152),2024-12-13,9,0,4,9,4,0
787,Spring (ID: 152),2024-12-12,0,0,0,0,0,0
788,Spring (ID: 152),2024-12-11,0,0,0,0,0,0
789,Spring (ID: 152),2024-12-10,6,0,1,6,1,0
790,Spring (ID: 152),2024-12-09,16,6,11,16,11,6
791,Victoria County West (ID: 316),2024-12-19,8,0,3,8,3,0
792,Victoria County West (ID: 316),2024-12-18,15,5,10,15,10,5
793,Victoria County West (ID: 316),2024-12-17,22,12,17,22,17,12
794,Victoria County West (ID: 316),2024-12-16,23,13,18,23,18,13
795,Victoria County West (ID: 316),2024-12-15,25,15,20,25,20,15
796,Victoria County West (ID: 316),2024-12-14,23,13,18,23,18,13
797,Victoria County West (ID: 316),2024-12-13,13,3,8,13,8,3
798,Victoria County West (ID: 316),2024-12-12,2,0,0,2,0,0
799,Victoria County West (ID: 316),2024-12-11,0,0,0,0,0,0
800,Victoria County West (ID: 316),2024-12-10,3,0,0,3,0,0
801,Victoria County West (ID: 316),2024-12-09,14,4,9,14,9,4
